"pathway","pval","padj","ES","NES","nMoreExtreme","size","leadingEdge"
"HALLMARK_ADIPOGENESIS",0.00163132137030995,0.0031164298180005,-0.401837641021073,-1.66367193871966,0,200,"4958, 1580, 9936, 33, 3459, 483, 19, 128338, 1031, 10124, 3417, 2040, 10140, 1666, 56729, 847, 84919, 604, 3977, 58472, 6239, 64859, 10010, 1147, 284, 51635, 34, 8802, 5495, 4023, 1306, 8322, 27250, 26275, 80760, 5468, 26353, 8436, 134147, 901, 84522, 123, 56246, 3033, 3910, 2878, 54996, 217, 5236, 2167, 6510, 10580, 51727, 64225, 6342, 10449, 65124, 8082, 718, 83549, 8491, 10935, 1282, 57678, 130814, 1629, 7316, 4199, 8404, 369, 56922, 6453, 8780, 6776, 539"
"HALLMARK_ALLOGRAFT_REJECTION",0.00163132137030995,0.0031164298180005,-0.633854015395436,-2.62425674204787,0,200,"4318, 3606, 2213, 3561, 5552, 7097, 2268, 3459, 8807, 1520, 8767, 4690, 4065, 5788, 6189, 1956, 8444, 2533, 942, 3109, 717, 3394, 4689, 920, 916, 3117, 6170, 3122, 3578, 3717, 10261, 8915, 5196, 567, 10333, 2589, 7096, 6885, 7076, 3559, 3600, 9466, 729230, 3932, 6351, 10225, 355, 3059, 3133, 10563, 7042, 3592, 8477, 6133, 1615, 9450, 3569, 7040, 3976, 2149, 4528, 6352, 10006, 3689, 3108, 1230, 914, 2113, 958, 3937, 926, 8560, 9607, 2634, 6123, 896, 972, 3665, 3383, 7098, 1234, 3460, 3625, 4067, 3566, 56253, 3091, 3586, 50852, 2000, 940, 3111, 3603, 3551, 3662, 8664, 356, 4869, 602, 7903, 23166, 6347, 3824, 8669, 3683, 1435, 924, 822, 3458, 3455, 5777"
"HALLMARK_ANDROGEN_RESPONSE",0.00169204737732657,0.0031164298180005,-0.534805115950005,-2.02109093975744,0,101,"54407, 4094, 10627, 3880, 1836, 2683, 25816, 2289, 3248, 79689, 10257, 8611, 2773, 6303, 10461, 10788, 8821, 3856, 51465, 3998, 65986, 567, 3977, 1622, 5867, 3685, 563, 3005, 10611, 2005, 11099, 6446, 8848, 8554, 658, 896, 595, 2982, 6414, 4117, 9510, 7329, 6675, 56937, 55768, 5036, 7520, 84159"
"HALLMARK_APOPTOSIS",0.00167785234899329,0.0031164298180005,-0.5396591939326,-2.17546869860682,0,161,"1634, 3606, 7049, 837, 3459, 330, 7078, 834, 7465, 1017, 840, 4616, 51176, 3875, 3659, 6093, 6303, 841, 839, 3489, 8915, 3315, 10018, 5970, 4170, 4739, 969, 7076, 5159, 2876, 3005, 3082, 857, 355, 7832, 2012, 7042, 5611, 3569, 2149, 90427, 27250, 1191, 929, 51330, 10017, 914, 1806, 5366, 1027, 7153, 10628, 598, 2878, 4060, 8870, 3148, 3301, 637, 595, 301, 3958, 638, 10410, 1026, 2643, 10950, 4092, 1649, 1540, 706, 4313, 5538, 356, 3482, 3725"
"HALLMARK_COAGULATION",0.00166944908180301,0.0031164298180005,-0.511186097442233,-2.02304497958324,0,137,"4318, 3075, 2159, 1513, 23764, 824, 5627, 4048, 7078, 629, 717, 4317, 11098, 10404, 5175, 710, 716, 1675, 55970, 3426, 8309, 5196, 283, 6678, 5341, 7076, 7980, 462, 2534, 712, 715, 4323, 1191, 5265, 7056, 301, 7044, 718, 1512, 8754, 7450, 378, 4313, 3818, 7057, 9948, 3690, 164656, 2335, 344, 11202, 4224, 23479, 1465, 5054, 5877, 5328, 2934"
"HALLMARK_COMPLEMENT",0.00163132137030995,0.0031164298180005,-0.554111919539806,-2.29411174400189,0,200,"3075, 2159, 6283, 837, 23764, 3816, 5547, 7128, 1520, 6280, 4048, 834, 1075, 3003, 629, 5294, 966, 840, 717, 4317, 10404, 3659, 2625, 2773, 1051, 308, 710, 716, 3717, 2219, 978, 5290, 283, 2919, 5341, 2153, 7076, 2207, 7980, 462, 1378, 3932, 2534, 8942, 1604, 712, 200316, 715, 4323, 3303, 3569, 23533, 6352, 3660, 5329, 3684, 5359, 1191, 5265, 838, 1514, 3937, 7511, 5516, 2230, 3665, 868, 9958, 60489, 4067, 3958, 1356, 6935, 5894, 718, 1512, 8754, 5251, 3818, 4504, 4855, 714, 151, 4199, 164656, 64167, 5292, 80124, 4179, 2335, 11216"
"HALLMARK_E2F_TARGETS",0.00163132137030995,0.0031164298180005,-0.46235224695233,-1.91421206113002,0,200,"2935, 7374, 10274, 7913, 7465, 7514, 11200, 5558, 5111, 7112, 4609, 1031, 29028, 10492, 10664, 6426, 3015, 5885, 29893, 1164, 5931, 55646, 4673, 8726, 2146, 8914, 25842, 8493, 253714, 79677, 81624, 10797, 23047, 3930, 1027, 7398, 10615, 7153, 1163, 10051, 9232, 9738, 3148, 23165, 4172, 580, 9833, 11340, 5511, 6241, 1026, 993, 9212, 9126, 29980, 675, 7884, 10606, 83463, 1019, 10527, 1503, 6434, 983, 5036, 3364, 1111, 10212, 55723, 6118, 1854, 84844, 10714, 55148, 4361, 4288, 1965, 5981, 10549, 4001"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",0.00163132137030995,0.0031164298180005,-0.62062977284998,-2.56950626825504,0,200,"2619, 1634, 4256, 5118, 4487, 2331, 1278, 2303, 4982, 290, 2192, 7049, 3908, 5352, 2669, 6372, 2014, 7128, 7078, 7412, 1277, 1000, 7431, 966, 1842, 4616, 10516, 2697, 3486, 3576, 800, 1601, 1490, 6303, 6591, 871, 6444, 1462, 1292, 1301, 374, 79709, 7474, 11167, 2919, 6678, 5396, 10979, 1293, 3909, 7076, 5159, 3600, 2247, 7980, 3685, 4853, 355, 11010, 1289, 8038, 3398, 4323, 3569, 7040, 3693, 1281, 1296, 5270, 5021, 3688, 5329, 25890, 22943, 51330, 4148, 8076, 7422, 5351, 3678, 4907, 1009, 7045, 4060, 3915, 23705, 22795, 3918, 6876, 2201, 813, 6443, 8325, 1282, 3491, 4837, 4313, 8572, 3725, 7057, 3487, 56937, 3690, 9235, 2335, 2882, 7171, 2191, 4015, 822"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.00163132137030995,0.0031164298180005,-0.481325034572766,-1.99276242859485,0,200,"79083, 2296, 55540, 79875, 6542, 25987, 9314, 4299, 6337, 1366, 3880, 9022, 1836, 2683, 596, 5241, 3280, 56994, 2289, 1997, 7164, 9060, 11098, 56944, 4609, 9536, 3875, 9249, 2697, 29107, 6566, 7022, 4277, 3856, 10140, 9620, 374, 60436, 3717, 5420, 26509, 7033, 23389, 25976, 29984, 3480, 6513, 5174, 11001, 22836, 3572, 8800, 6840, 26353, 9094, 11031, 2288, 8614, 5366, 120, 3866, 595, 3625, 2717, 4603, 7494, 2353, 6478, 7466, 360"
"HALLMARK_ESTROGEN_RESPONSE_LATE",0.00163132137030995,0.0031164298180005,-0.461441837945205,-1.91044282260358,0,200,"2296, 55540, 64065, 9314, 4299, 6337, 3880, 2852, 9022, 1836, 6280, 596, 5241, 56994, 2289, 7164, 9060, 11098, 9536, 29107, 6566, 990, 7022, 4277, 224, 10140, 374, 7134, 3717, 8309, 7358, 26509, 51083, 7033, 7538, 5104, 7980, 445, 64215, 857, 5618, 5174, 11001, 3398, 3572, 6446, 27250, 429, 26353, 5265, 1363, 11031, 2288, 10610, 7153, 120, 10112, 3918, 595, 2717, 7494, 999, 2353, 6478, 7466, 10761, 10950, 3613, 2707, 10160, 3487, 4886"
"HALLMARK_G2M_CHECKPOINT",0.00163132137030995,0.0031164298180005,-0.520741746212315,-2.15595390290445,0,200,"3226, 1112, 2935, 10146, 10274, 26271, 4502, 7514, 5558, 7112, 4609, 890, 1031, 8899, 85236, 990, 10492, 7150, 10772, 10664, 6426, 3015, 5885, 51776, 1164, 8819, 4853, 2146, 10926, 57082, 11104, 387893, 7090, 7040, 3799, 9184, 5926, 8454, 1432, 23047, 2176, 3930, 1027, 56992, 7153, 94239, 1163, 8318, 5933, 1756, 904, 10051, 9232, 262, 595, 9994, 4172, 580, 6760, 11065, 3091, 1874, 6541, 4331, 9493, 993, 9212, 675, 9156, 1019, 602, 6434, 7486, 983, 1841, 3364, 1111, 10212, 6118, 8452, 1810, 10024, 8451, 4288"
"HALLMARK_HYPOXIA",0.00163132137030995,0.0031164298180005,-0.569080647357136,-2.35608466511686,0,200,"3219, 1634, 10957, 4783, 6275, 7852, 4493, 694, 26136, 302, 5033, 229, 23764, 54541, 2719, 4601, 7128, 4502, 1316, 55276, 2239, 11015, 57007, 596, 23210, 1956, 6383, 1843, 55818, 55076, 1907, 3486, 1490, 51316, 839, 3099, 8660, 7538, 25976, 8974, 8819, 124872, 205, 4214, 8459, 5228, 2355, 857, 5105, 1289, 6513, 3569, 136, 6518, 5329, 2651, 2113, 901, 8991, 8614, 1027, 123, 23036, 7422, 54206, 7511, 5507, 6095, 133, 7045, 8870, 7428, 54800, 5236, 538, 1356, 8406, 2353, 6478, 1026, 2309, 5317, 9469, 3491, 1649, 2203, 3725, 56925, 2908, 5292, 6515"
"HALLMARK_IL2_STAT5_SIGNALING",0.0016366612111293,0.0031164298180005,-0.536245672287826,-2.21806116758604,0,199,"4783, 10875, 7850, 5732, 8530, 5033, 22822, 23764, 3459, 1326, 1316, 962, 596, 130589, 942, 5243, 79026, 5167, 4616, 3394, 4609, 8611, 9249, 10124, 51284, 990, 4860, 64332, 23191, 3099, 57045, 7133, 23075, 3559, 221143, 3685, 10888, 462, 10924, 3480, 22807, 2012, 5583, 8477, 8809, 5745, 3976, 3655, 974, 80760, 126669, 5359, 5269, 123, 3587, 6095, 4907, 4641, 896, 598, 64116, 2323, 6402, 6004, 399, 51429, 3566, 3664, 8320, 1690, 8202, 6510, 79971, 7494, 3586, 1233, 10410, 9173, 4084, 943, 8835, 214, 3662, 84230, 9261, 3482, 2118, 1522, 5292, 6515, 5727, 1435, 5621, 822, 10538, 84525"
"HALLMARK_IL6_JAK_STAT3_SIGNALING",0.00171526586620926,0.0031164298180005,-0.626598993246843,-2.31593681603202,0,87,"3953, 55540, 7850, 3561, 7097, 3459, 1326, 3659, 2921, 1438, 3597, 5320, 5196, 5771, 2919, 7133, 3559, 56034, 9021, 94, 355, 10563, 3554, 3572, 8809, 3569, 7040, 23533, 7132, 83729, 929, 51330, 10254, 1230, 10148, 1441, 1439, 4055, 3460, 3566, 9180, 3601, 3725, 3690, 5292, 1435"
"HALLMARK_INFLAMMATORY_RESPONSE",0.00163132137030995,0.0031164298180005,-0.580081417769045,-2.40162960956777,0,200,"4792, 3606, 6542, 5732, 1880, 7097, 8685, 5996, 6372, 2719, 2014, 8807, 1316, 8767, 719, 728, 962, 19, 255488, 60675, 1906, 4609, 3576, 3659, 2773, 366, 3696, 6364, 10135, 5970, 4790, 969, 4481, 2867, 7133, 7096, 6504, 10203, 1536, 7076, 3575, 3600, 3932, 7832, 8519, 1604, 4233, 3554, 4323, 8809, 3569, 3976, 23533, 6352, 136, 9111, 5329, 10006, 5734, 6717, 929, 64127, 958, 10148, 55829, 3937, 3587, 3678, 7130, 133, 1441, 2357, 3665, 3383, 6402, 7098, 6004, 2015, 3460, 4067, 3566, 27074, 9180, 9034, 3091, 3586, 6541, 6870, 1026, 5894, 4084, 2643, 3601, 4210, 4049, 23166, 6361, 5027, 8671, 3386, 5724, 6347, 3690, 23601, 8877, 1435, 3656, 3269, 10663"
"HALLMARK_INTERFERON_ALPHA_RESPONSE",0.00174216027874564,0.0031164298180005,-0.455066489563002,-1.69886877410113,0,97,"54809, 8767, 834, 85363, 55603, 1997, 3659, 841, 51667, 10161, 716, 567, 2766, 3600, 8519, 87178, 9111, 3660, 5359, 10581, 5720, 64135, 2634, 10628, 972, 3665, 6402, 3566, 27074, 9034, 83666, 3107, 10410, 4343, 5721, 3429, 219285, 11274, 6737, 1435, 10437"
"HALLMARK_INTERFERON_GAMMA_RESPONSE",0.00163132137030995,0.0031164298180005,-0.53451396930022,-2.212973103562,0,200,"4792, 3075, 10875, 694, 837, 7128, 4502, 8767, 8673, 834, 25939, 7412, 629, 942, 26524, 840, 10791, 9934, 3394, 10124, 3659, 841, 3123, 710, 4860, 3117, 716, 196410, 3717, 10135, 27348, 567, 5771, 4790, 969, 3600, 9021, 84888, 355, 6398, 715, 87178, 6375, 3569, 6352, 9111, 3660, 51015, 10797, 6717, 5359, 3108, 958, 3106, 3663, 10581, 3937, 57162, 3587, 5720, 64135, 7130, 10628, 972, 2357, 1439, 3665, 3383, 23586, 3566, 2209, 8202, 22914, 3091, 10410, 1026, 8082, 2643, 3601, 5721, 3429, 219285, 3662, 11274, 7903, 6347, 5292, 3434, 29126, 6737, 10437, 84159, 5683, 3455, 5777, 4615, 10392, 3620, 5610, 256586, 5696, 684, 6890, 54625, 6774, 4261, 1240"
"HALLMARK_KRAS_SIGNALING_UP",0.00163132137030995,0.0031164298180005,-0.547600467465354,-2.26715329364603,0,200,"6590, 4318, 3237, 3481, 55273, 3075, 3561, 7852, 51311, 2162, 10205, 5473, 9314, 51012, 50486, 64123, 81617, 2995, 383, 330, 7128, 1520, 2791, 719, 23643, 7035, 629, 5243, 3394, 5175, 3486, 1438, 84869, 347, 3936, 5936, 56729, 6364, 51199, 8854, 51193, 7133, 5396, 10320, 2207, 3575, 4214, 6480, 1794, 2012, 7805, 3398, 3976, 951, 26272, 5329, 27299, 3689, 4803, 7851, 1363, 10912, 2150, 81602, 2113, 9945, 9358, 3587, 55339, 80380, 6004, 10457, 23268, 2982, 55365"
"HALLMARK_MTORC1_SIGNALING",0.00163132137030995,0.0031164298180005,-0.415077047353063,-1.71848519300781,0,200,"4783, 10875, 7852, 900, 441024, 26136, 5033, 54541, 5352, 7374, 3475, 4048, 6503, 1075, 5723, 3488, 3417, 871, 4860, 3329, 3336, 27230, 3099, 26471, 10135, 10963, 27071, 23657, 7323, 23478, 6016, 205, 6917, 7832, 6513, 27101, 5052, 1719, 8894, 10797, 3689, 29968, 5464, 29110, 120, 7184, 23165, 6745, 5236, 2717, 6510, 6184, 7494, 6241, 1026, 993, 4802, 1649, 116496, 4199, 5685, 112399, 3313, 6515, 10212, 7296, 10437"
